# FP type
BP
# Elements
C H
0.0 0.0
# nG1s nG2s
120 96
#Type centralElement neighborElement eta Rs Rc
G1  C  C  50 1.566 6.16
G1  C  C  50 1.591 6.16
G1  C  C  50 1.617 6.16
G1  C  C  50 1.643 6.16
G1  C  C  50 1.668 6.16
G1  C  C  50 1.694 6.16
G1  C  C  50 1.720 6.16
G1  C  C  50 1.745 6.16
G1  C  C  50 1.771 6.16
G1  C  C  50 1.797 6.16
G1  C  C  50 1.822 6.16
G1  C  C  50 1.848 6.16
G1  C  C  50 1.874 6.16
G1  C  C  50 1.899 6.16
G1  C  C  50 1.925 6.16
G1  C  C  50 1.951 6.16
G1  C  C  50 1.976 6.16
G1  C  C  50 2.002 6.16
G1  C  C  50 2.028 6.16
G1  C  C  50 2.053 6.16
G1  C  C  50 2.079 6.16
G1  C  C  50 2.105 6.16
G1  C  C  50 2.130 6.16
G1  C  C  50 2.156 6.16
G1  C  C  50 2.182 6.16
G1  C  C  50 2.207 6.16
G1  C  C  50 2.233 6.16
G1  C  C  50 2.259 6.16
G1  C  C  50 2.284 6.16
G1  C  C  50 2.310 6.16
G1  C  H  50 1.566 6.16
G1  C  H  50 1.591 6.16
G1  C  H  50 1.617 6.16
G1  C  H  50 1.643 6.16
G1  C  H  50 1.668 6.16
G1  C  H  50 1.694 6.16
G1  C  H  50 1.720 6.16
G1  C  H  50 1.745 6.16
G1  C  H  50 1.771 6.16
G1  C  H  50 1.797 6.16
G1  C  H  50 1.822 6.16
G1  C  H  50 1.848 6.16
G1  C  H  50 1.874 6.16
G1  C  H  50 1.899 6.16
G1  C  H  50 1.925 6.16
G1  C  H  50 1.951 6.16
G1  C  H  50 1.976 6.16
G1  C  H  50 2.002 6.16
G1  C  H  50 2.028 6.16
G1  C  H  50 2.053 6.16
G1  C  H  50 2.079 6.16
G1  C  H  50 2.105 6.16
G1  C  H  50 2.130 6.16
G1  C  H  50 2.156 6.16
G1  C  H  50 2.182 6.16
G1  C  H  50 2.207 6.16
G1  C  H  50 2.233 6.16
G1  C  H  50 2.259 6.16
G1  C  H  50 2.284 6.16
G1  C  H  50 2.310 6.16
G1  H  C  50 1.566 6.16
G1  H  C  50 1.591 6.16
G1  H  C  50 1.617 6.16
G1  H  C  50 1.643 6.16
G1  H  C  50 1.668 6.16
G1  H  C  50 1.694 6.16
G1  H  C  50 1.720 6.16
G1  H  C  50 1.745 6.16
G1  H  C  50 1.771 6.16
G1  H  C  50 1.797 6.16
G1  H  C  50 1.822 6.16
G1  H  C  50 1.848 6.16
G1  H  C  50 1.874 6.16
G1  H  C  50 1.899 6.16
G1  H  C  50 1.925 6.16
G1  H  C  50 1.951 6.16
G1  H  C  50 1.976 6.16
G1  H  C  50 2.002 6.16
G1  H  C  50 2.028 6.16
G1  H  C  50 2.053 6.16
G1  H  C  50 2.079 6.16
G1  H  C  50 2.105 6.16
G1  H  C  50 2.130 6.16
G1  H  C  50 2.156 6.16
G1  H  C  50 2.182 6.16
G1  H  C  50 2.207 6.16
G1  H  C  50 2.233 6.16
G1  H  C  50 2.259 6.16
G1  H  C  50 2.284 6.16
G1  H  C  50 2.310 6.16
G1  H  H  50 1.566 6.16
G1  H  H  50 1.591 6.16
G1  H  H  50 1.617 6.16
G1  H  H  50 1.643 6.16
G1  H  H  50 1.668 6.16
G1  H  H  50 1.694 6.16
G1  H  H  50 1.720 6.16
G1  H  H  50 1.745 6.16
G1  H  H  50 1.771 6.16
G1  H  H  50 1.797 6.16
G1  H  H  50 1.822 6.16
G1  H  H  50 1.848 6.16
G1  H  H  50 1.874 6.16
G1  H  H  50 1.899 6.16
G1  H  H  50 1.925 6.16
G1  H  H  50 1.951 6.16
G1  H  H  50 1.976 6.16
G1  H  H  50 2.002 6.16
G1  H  H  50 2.028 6.16
G1  H  H  50 2.053 6.16
G1  H  H  50 2.079 6.16
G1  H  H  50 2.105 6.16
G1  H  H  50 2.130 6.16
G1  H  H  50 2.156 6.16
G1  H  H  50 2.182 6.16
G1  H  H  50 2.207 6.16
G1  H  H  50 2.233 6.16
G1  H  H  50 2.259 6.16
