# FP type
BP
# Elements
H C
0.0 0.0
# nG1s nG2s
40 0
#type centralElement neighborElement eta Rs Rc
G1  H  H  50 1.617 6.16
G1  H  H  50 1.694 6.16
G1  H  H  50 1.771 6.16
G1  H  H  50 1.848 6.16
G1  H  H  50 1.925 6.16
G1  H  H  50 2.002 6.16
G1  H  H  50 2.079 6.16
G1  H  H  50 2.156 6.16
G1  H  H  50 2.233 6.16
G1  H  H  50 2.310 6.16
G1  H  C  50 1.617 6.16
G1  H  C  50 1.694 6.16
G1  H  C  50 1.771 6.16
G1  H  C  50 1.848 6.16
G1  H  C  50 1.925 6.16
G1  H  C  50 2.002 6.16
G1  H  C  50 2.079 6.16
G1  H  C  50 2.156 6.16
G1  H  C  50 2.233 6.16
G1  H  C  50 2.310 6.16
G1  C  H  50 1.617 6.16
G1  C  H  50 1.694 6.16
G1  C  H  50 1.771 6.16
G1  C  H  50 1.848 6.16
G1  C  H  50 1.925 6.16
G1  C  H  50 2.002 6.16
G1  C  H  50 2.079 6.16
G1  C  H  50 2.156 6.16
G1  C  H  50 2.233 6.16
G1  C  H  50 2.310 6.16
G1  C  C  50 1.617 6.16
G1  C  C  50 1.694 6.16
G1  C  C  50 1.771 6.16
G1  C  C  50 1.848 6.16
G1  C  C  50 1.925 6.16
G1  C  C  50 2.002 6.16
G1  C  C  50 2.079 6.16
G1  C  C  50 2.156 6.16
G1  C  C  50 2.233 6.16
G1  C  C  50 2.310 6.16
