# FP type
BP
# Elements
H C
0.0 0.0
# nG1s nG2s
80 48
#Type centralElement neighborElement eta Rs Rc
G1  H  H  50 0.154 3.08
G1  H  H  50 0.308 3.08
G1  H  H  50 0.462 3.08
G1  H  H  50 0.616 3.08
G1  H  H  50 0.770 3.08
G1  H  H  50 0.924 3.08
G1  H  H  50 1.078 3.08
G1  H  H  50 1.232 3.08
G1  H  H  50 1.386 3.08
G1  H  H  50 1.540 3.08
G1  H  H  50 1.694 3.08
G1  H  H  50 1.848 3.08
G1  H  H  50 2.002 3.08
G1  H  H  50 2.156 3.08
G1  H  H  50 2.310 3.08
G1  H  H  50 2.464 3.08
G1  H  H  50 2.618 3.08
G1  H  H  50 2.772 3.08
G1  H  H  50 2.926 3.08
G1  H  H  50 3.080 3.08
G1  H  C  50 0.154 3.08
G1  H  C  50 0.308 3.08
G1  H  C  50 0.462 3.08
G1  H  C  50 0.616 3.08
G1  H  C  50 0.770 3.08
G1  H  C  50 0.924 3.08
G1  H  C  50 1.078 3.08
G1  H  C  50 1.232 3.08
G1  H  C  50 1.386 3.08
G1  H  C  50 1.540 3.08
G1  H  C  50 1.694 3.08
G1  H  C  50 1.848 3.08
G1  H  C  50 2.002 3.08
G1  H  C  50 2.156 3.08
G1  H  C  50 2.310 3.08
G1  H  C  50 2.464 3.08
G1  H  C  50 2.618 3.08
G1  H  C  50 2.772 3.08
G1  H  C  50 2.926 3.08
G1  H  C  50 3.080 3.08
G1  C  H  50 0.154 3.08
G1  C  H  50 0.308 3.08
G1  C  H  50 0.462 3.08
G1  C  H  50 0.616 3.08
G1  C  H  50 0.770 3.08
G1  C  H  50 0.924 3.08
G1  C  H  50 1.078 3.08
G1  C  H  50 1.232 3.08
G1  C  H  50 1.386 3.08
G1  C  H  50 1.540 3.08
G1  C  H  50 1.694 3.08
G1  C  H  50 1.848 3.08
G1  C  H  50 2.002 3.08
G1  C  H  50 2.156 3.08
G1  C  H  50 2.310 3.08
G1  C  H  50 2.464 3.08
G1  C  H  50 2.618 3.08
G1  C  H  50 2.772 3.08
G1  C  H  50 2.926 3.08
G1  C  H  50 3.080 3.08
G1  C  C  50 0.154 3.08
G1  C  C  50 0.308 3.08
G1  C  C  50 0.462 3.08
G1  C  C  50 0.616 3.08
G1  C  C  50 0.770 3.08
G1  C  C  50 0.924 3.08
G1  C  C  50 1.078 3.08
G1  C  C  50 1.232 3.08
G1  C  C  50 1.386 3.08
G1  C  C  50 1.540 3.08
G1  C  C  50 1.694 3.08
G1  C  C  50 1.848 3.08
G1  C  C  50 2.002 3.08
G1  C  C  50 2.156 3.08
G1  C  C  50 2.310 3.08
G1  C  C  50 2.464 3.08
G1  C  C  50 2.618 3.08
G1  C  C  50 2.772 3.08
G1  C  C  50 2.926 3.08
G1  C  C  50 3.080 3.08
#type centralElement neighborElement1 neighborElement2 eta zeta gamma theta Rc
G2 H  H  H  0.005 200 1 0.524 3.08
G2 H  H  H  0.005 200 1 1.047 3.08
G2 H  H  H  0.005 200 1 1.571 3.08
G2 H  H  H  0.005 200 1 2.094 3.08
G2 H  H  H  0.005 200 1 2.618 3.08
G2 H  H  H  0.005 200 1 3.142 3.08
G2 H  H  C  0.005 200 1 0.524 3.08
G2 H  H  C  0.005 200 1 1.047 3.08
G2 H  H  C  0.005 200 1 1.571 3.08
G2 H  H  C  0.005 200 1 2.094 3.08
G2 H  H  C  0.005 200 1 2.618 3.08
G2 H  H  C  0.005 200 1 3.142 3.08
G2 H  C  H  0.005 200 1 0.524 3.08
G2 H  C  H  0.005 200 1 1.047 3.08
G2 H  C  H  0.005 200 1 1.571 3.08
G2 H  C  H  0.005 200 1 2.094 3.08
G2 H  C  H  0.005 200 1 2.618 3.08
G2 H  C  H  0.005 200 1 3.142 3.08
G2 H  C  C  0.005 200 1 0.524 3.08
G2 H  C  C  0.005 200 1 1.047 3.08
G2 H  C  C  0.005 200 1 1.571 3.08
G2 H  C  C  0.005 200 1 2.094 3.08
G2 H  C  C  0.005 200 1 2.618 3.08
G2 H  C  C  0.005 200 1 3.142 3.08
G2 C  H  H  0.005 200 1 0.524 3.08
G2 C  H  H  0.005 200 1 1.047 3.08
G2 C  H  H  0.005 200 1 1.571 3.08
G2 C  H  H  0.005 200 1 2.094 3.08
G2 C  H  H  0.005 200 1 2.618 3.08
G2 C  H  H  0.005 200 1 3.142 3.08
G2 C  H  C  0.005 200 1 0.524 3.08
G2 C  H  C  0.005 200 1 1.047 3.08
G2 C  H  C  0.005 200 1 1.571 3.08
G2 C  H  C  0.005 200 1 2.094 3.08
G2 C  H  C  0.005 200 1 2.618 3.08
G2 C  H  C  0.005 200 1 3.142 3.08
G2 C  C  H  0.005 200 1 0.524 3.08
G2 C  C  H  0.005 200 1 1.047 3.08
G2 C  C  H  0.005 200 1 1.571 3.08
G2 C  C  H  0.005 200 1 2.094 3.08
G2 C  C  H  0.005 200 1 2.618 3.08
G2 C  C  H  0.005 200 1 3.142 3.08
G2 C  C  C  0.005 200 1 0.524 3.08
G2 C  C  C  0.005 200 1 1.047 3.08
G2 C  C  C  0.005 200 1 1.571 3.08
G2 C  C  C  0.005 200 1 2.094 3.08
G2 C  C  C  0.005 200 1 2.618 3.08
G2 C  C  C  0.005 200 1 3.142 3.08
