# FP type
BP
# Elements
Li
0.0 0.0
# nG1s nG2s
30 12
#Type centralElement neighborElement eta Rs Rc
G1  Li Li 50 2.715 10.68
G1  Li Li 50 2.759 10.68
G1  Li Li 50 2.804 10.68
G1  Li Li 50 2.848 10.68
G1  Li Li 50 2.893 10.68
G1  Li Li 50 2.937 10.68
G1  Li Li 50 2.982 10.68
G1  Li Li 50 3.026 10.68
G1  Li Li 50 3.071 10.68
G1  Li Li 50 3.115 10.68
G1  Li Li 50 3.159 10.68
G1  Li Li 50 3.204 10.68
G1  Li Li 50 3.248 10.68
G1  Li Li 50 3.293 10.68
G1  Li Li 50 3.337 10.68
G1  Li Li 50 3.382 10.68
G1  Li Li 50 3.426 10.68
G1  Li Li 50 3.471 10.68
G1  Li Li 50 3.515 10.68
G1  Li Li 50 3.560 10.68
G1  Li Li 50 3.604 10.68
G1  Li Li 50 3.649 10.68
G1  Li Li 50 3.693 10.68
G1  Li Li 50 3.738 10.68
G1  Li Li 50 3.782 10.68
G1  Li Li 50 3.827 10.68
G1  Li Li 50 3.872 10.68
G1  Li Li 50 3.916 10.68
G1  Li Li 50 3.960 10.68
G1  Li Li 50 4.005 10.68
#type centralElement neighborElement1 neighborElement2 eta zeta gamma theta Rc
G2 Li Li Li 0.005 200 1 0.262 10.68
G2 Li Li Li 0.005 200 1 0.524 10.68
G2 Li Li Li 0.005 200 1 0.785 10.68
G2 Li Li Li 0.005 200 1 1.047 10.68
G2 Li Li Li 0.005 200 1 1.309 10.68
G2 Li Li Li 0.005 200 1 1.571 10.68
G2 Li Li Li 0.005 200 1 1.833 10.68
G2 Li Li Li 0.005 200 1 2.094 10.68
G2 Li Li Li 0.005 200 1 2.356 10.68
G2 Li Li Li 0.005 200 1 2.618 10.68
G2 Li Li Li 0.005 200 1 2.880 10.68
G2 Li Li Li 0.005 200 1 3.142 10.68
