# FP type
BP
# Elements
C H
0.0 0.0
# nG1s nG2s
80 48
#Type centralElement neighborElement eta Rs Rc
G1  C  C  50 1.579 6.16
G1  C  C  50 1.617 6.16
G1  C  C  50 1.655 6.16
G1  C  C  50 1.694 6.16
G1  C  C  50 1.732 6.16
G1  C  C  50 1.771 6.16
G1  C  C  50 1.810 6.16
G1  C  C  50 1.848 6.16
G1  C  C  50 1.887 6.16
G1  C  C  50 1.925 6.16
G1  C  C  50 1.964 6.16
G1  C  C  50 2.002 6.16
G1  C  C  50 2.040 6.16
G1  C  C  50 2.079 6.16
G1  C  C  50 2.118 6.16
G1  C  C  50 2.156 6.16
G1  C  C  50 2.195 6.16
G1  C  C  50 2.233 6.16
G1  C  C  50 2.272 6.16
G1  C  C  50 2.310 6.16
G1  C  H  50 1.579 6.16
G1  C  H  50 1.617 6.16
G1  C  H  50 1.655 6.16
G1  C  H  50 1.694 6.16
G1  C  H  50 1.732 6.16
G1  C  H  50 1.771 6.16
G1  C  H  50 1.810 6.16
G1  C  H  50 1.848 6.16
G1  C  H  50 1.887 6.16
G1  C  H  50 1.925 6.16
G1  C  H  50 1.964 6.16
G1  C  H  50 2.002 6.16
G1  C  H  50 2.040 6.16
G1  C  H  50 2.079 6.16
G1  C  H  50 2.118 6.16
G1  C  H  50 2.156 6.16
G1  C  H  50 2.195 6.16
G1  C  H  50 2.233 6.16
G1  C  H  50 2.272 6.16
G1  C  H  50 2.310 6.16
G1  H  C  50 1.579 6.16
G1  H  C  50 1.617 6.16
G1  H  C  50 1.655 6.16
G1  H  C  50 1.694 6.16
G1  H  C  50 1.732 6.16
G1  H  C  50 1.771 6.16
G1  H  C  50 1.810 6.16
G1  H  C  50 1.848 6.16
G1  H  C  50 1.887 6.16
G1  H  C  50 1.925 6.16
G1  H  C  50 1.964 6.16
G1  H  C  50 2.002 6.16
G1  H  C  50 2.040 6.16
G1  H  C  50 2.079 6.16
G1  H  C  50 2.118 6.16
G1  H  C  50 2.156 6.16
G1  H  C  50 2.195 6.16
G1  H  C  50 2.233 6.16
G1  H  C  50 2.272 6.16
G1  H  C  50 2.310 6.16
G1  H  H  50 1.579 6.16
G1  H  H  50 1.617 6.16
G1  H  H  50 1.655 6.16
G1  H  H  50 1.694 6.16
G1  H  H  50 1.732 6.16
G1  H  H  50 1.771 6.16
G1  H  H  50 1.810 6.16
G1  H  H  50 1.848 6.16
G1  H  H  50 1.887 6.16
G1  H  H  50 1.925 6.16
G1  H  H  50 1.964 6.16
G1  H  H  50 2.002 6.16
G1  H  H  50 2.040 6.16
G1  H  H  50 2.079 6.16
G1  H  H  50 2.118 6.16
G1  H  H  50 2.156 6.16
G1  H  H  50 2.195 6.16
G1  H  H  50 2.233 6.16
G1  H  H  50 2.272 6.16
G1  H  H  50 2.310 6.16
#type centralElement neighborElement1 neighborElement2 eta zeta gamma theta Rc
G2 C  C  C  0.005 200 1 0.524 6.16
G2 C  C  C  0.005 200 1 1.047 6.16
G2 C  C  C  0.005 200 1 1.571 6.16
G2 C  C  C  0.005 200 1 2.094 6.16
G2 C  C  C  0.005 200 1 2.618 6.16
G2 C  C  C  0.005 200 1 3.142 6.16
G2 C  C  H  0.005 200 1 0.524 6.16
G2 C  C  H  0.005 200 1 1.047 6.16
G2 C  C  H  0.005 200 1 1.571 6.16
G2 C  C  H  0.005 200 1 2.094 6.16
G2 C  C  H  0.005 200 1 2.618 6.16
G2 C  C  H  0.005 200 1 3.142 6.16
G2 C  H  C  0.005 200 1 0.524 6.16
G2 C  H  C  0.005 200 1 1.047 6.16
G2 C  H  C  0.005 200 1 1.571 6.16
G2 C  H  C  0.005 200 1 2.094 6.16
G2 C  H  C  0.005 200 1 2.618 6.16
G2 C  H  C  0.005 200 1 3.142 6.16
G2 C  H  H  0.005 200 1 0.524 6.16
G2 C  H  H  0.005 200 1 1.047 6.16
G2 C  H  H  0.005 200 1 1.571 6.16
G2 C  H  H  0.005 200 1 2.094 6.16
G2 C  H  H  0.005 200 1 2.618 6.16
G2 C  H  H  0.005 200 1 3.142 6.16
G2 H  C  C  0.005 200 1 0.524 6.16
G2 H  C  C  0.005 200 1 1.047 6.16
G2 H  C  C  0.005 200 1 1.571 6.16
G2 H  C  C  0.005 200 1 2.094 6.16
G2 H  C  C  0.005 200 1 2.618 6.16
G2 H  C  C  0.005 200 1 3.142 6.16
G2 H  C  H  0.005 200 1 0.524 6.16
G2 H  C  H  0.005 200 1 1.047 6.16
G2 H  C  H  0.005 200 1 1.571 6.16
G2 H  C  H  0.005 200 1 2.094 6.16
G2 H  C  H  0.005 200 1 2.618 6.16
G2 H  C  H  0.005 200 1 3.142 6.16
G2 H  H  C  0.005 200 1 0.524 6.16
G2 H  H  C  0.005 200 1 1.047 6.16
G2 H  H  C  0.005 200 1 1.571 6.16
G2 H  H  C  0.005 200 1 2.094 6.16
G2 H  H  C  0.005 200 1 2.618 6.16
G2 H  H  C  0.005 200 1 3.142 6.16
G2 H  H  H  0.005 200 1 0.524 6.16
G2 H  H  H  0.005 200 1 1.047 6.16
G2 H  H  H  0.005 200 1 1.571 6.16
G2 H  H  H  0.005 200 1 2.094 6.16
G2 H  H  H  0.005 200 1 2.618 6.16
G2 H  H  H  0.005 200 1 3.142 6.16
