# FP type
BP
# Elements
C H
0.0 0.0
# nG1s nG2s
40 0
#type centralElement neighborElement eta Rs Rc
G1  C  C  50 0.154 3.08
G1  C  C  50 0.308 3.08
G1  C  C  50 0.462 3.08
G1  C  C  50 0.616 3.08
G1  C  C  50 0.770 3.08
G1  C  C  50 0.924 3.08
G1  C  C  50 1.078 3.08
G1  C  C  50 1.232 3.08
G1  C  C  50 1.386 3.08
G1  C  C  50 1.540 3.08
G1  C  H  50 0.154 3.08
G1  C  H  50 0.308 3.08
G1  C  H  50 0.462 3.08
G1  C  H  50 0.616 3.08
G1  C  H  50 0.770 3.08
G1  C  H  50 0.924 3.08
G1  C  H  50 1.078 3.08
G1  C  H  50 1.232 3.08
G1  C  H  50 1.386 3.08
G1  C  H  50 1.540 3.08
G1  H  C  50 0.074 1.48
G1  H  C  50 0.148 1.48
G1  H  C  50 0.222 1.48
G1  H  C  50 0.296 1.48
G1  H  C  50 0.370 1.48
G1  H  C  50 0.444 1.48
G1  H  C  50 0.518 1.48
G1  H  C  50 0.592 1.48
G1  H  C  50 0.666 1.48
G1  H  C  50 0.740 1.48
G1  H  H  50 0.074 1.48
G1  H  H  50 0.148 1.48
G1  H  H  50 0.222 1.48
G1  H  H  50 0.296 1.48
G1  H  H  50 0.370 1.48
G1  H  H  50 0.444 1.48
G1  H  H  50 0.518 1.48
G1  H  H  50 0.592 1.48
G1  H  H  50 0.666 1.48
G1  H  H  50 0.740 1.48
