# FP type
BP
# Elements
C H
0.0 0.0
# nG1s nG2s
120 96
#Type centralElement neighborElement eta Rs Rc
G1  C  C  50 0.103 3.08
G1  C  C  50 0.205 3.08
G1  C  C  50 0.308 3.08
G1  C  C  50 0.411 3.08
G1  C  C  50 0.513 3.08
G1  C  C  50 0.616 3.08
G1  C  C  50 0.719 3.08
G1  C  C  50 0.821 3.08
G1  C  C  50 0.924 3.08
G1  C  C  50 1.027 3.08
G1  C  C  50 1.129 3.08
G1  C  C  50 1.232 3.08
G1  C  C  50 1.335 3.08
G1  C  C  50 1.437 3.08
G1  C  C  50 1.540 3.08
G1  C  C  50 1.643 3.08
G1  C  C  50 1.745 3.08
G1  C  C  50 1.848 3.08
G1  C  C  50 1.951 3.08
G1  C  C  50 2.053 3.08
G1  C  C  50 2.156 3.08
G1  C  C  50 2.259 3.08
G1  C  C  50 2.361 3.08
G1  C  C  50 2.464 3.08
G1  C  C  50 2.567 3.08
G1  C  C  50 2.669 3.08
G1  C  C  50 2.772 3.08
G1  C  C  50 2.875 3.08
G1  C  C  50 2.977 3.08
G1  C  C  50 3.080 3.08
G1  C  H  50 0.103 3.08
G1  C  H  50 0.205 3.08
G1  C  H  50 0.308 3.08
G1  C  H  50 0.411 3.08
G1  C  H  50 0.513 3.08
G1  C  H  50 0.616 3.08
G1  C  H  50 0.719 3.08
G1  C  H  50 0.821 3.08
G1  C  H  50 0.924 3.08
G1  C  H  50 1.027 3.08
G1  C  H  50 1.129 3.08
G1  C  H  50 1.232 3.08
G1  C  H  50 1.335 3.08
G1  C  H  50 1.437 3.08
G1  C  H  50 1.540 3.08
G1  C  H  50 1.643 3.08
G1  C  H  50 1.745 3.08
G1  C  H  50 1.848 3.08
G1  C  H  50 1.951 3.08
G1  C  H  50 2.053 3.08
G1  C  H  50 2.156 3.08
G1  C  H  50 2.259 3.08
G1  C  H  50 2.361 3.08
G1  C  H  50 2.464 3.08
G1  C  H  50 2.567 3.08
G1  C  H  50 2.669 3.08
G1  C  H  50 2.772 3.08
G1  C  H  50 2.875 3.08
G1  C  H  50 2.977 3.08
G1  C  H  50 3.080 3.08
G1  H  C  50 0.103 3.08
G1  H  C  50 0.205 3.08
G1  H  C  50 0.308 3.08
G1  H  C  50 0.411 3.08
G1  H  C  50 0.513 3.08
G1  H  C  50 0.616 3.08
G1  H  C  50 0.719 3.08
G1  H  C  50 0.821 3.08
G1  H  C  50 0.924 3.08
G1  H  C  50 1.027 3.08
G1  H  C  50 1.129 3.08
G1  H  C  50 1.232 3.08
G1  H  C  50 1.335 3.08
G1  H  C  50 1.437 3.08
G1  H  C  50 1.540 3.08
G1  H  C  50 1.643 3.08
G1  H  C  50 1.745 3.08
G1  H  C  50 1.848 3.08
G1  H  C  50 1.951 3.08
G1  H  C  50 2.053 3.08
G1  H  C  50 2.156 3.08
G1  H  C  50 2.259 3.08
G1  H  C  50 2.361 3.08
G1  H  C  50 2.464 3.08
G1  H  C  50 2.567 3.08
G1  H  C  50 2.669 3.08
G1  H  C  50 2.772 3.08
G1  H  C  50 2.875 3.08
G1  H  C  50 2.977 3.08
G1  H  C  50 3.080 3.08
G1  H  H  50 0.103 3.08
G1  H  H  50 0.205 3.08
G1  H  H  50 0.308 3.08
G1  H  H  50 0.411 3.08
G1  H  H  50 0.513 3.08
G1  H  H  50 0.616 3.08
G1  H  H  50 0.719 3.08
G1  H  H  50 0.821 3.08
G1  H  H  50 0.924 3.08
G1  H  H  50 1.027 3.08
G1  H  H  50 1.129 3.08
G1  H  H  50 1.232 3.08
G1  H  H  50 1.335 3.08
G1  H  H  50 1.437 3.08
G1  H  H  50 1.540 3.08
G1  H  H  50 1.643 3.08
G1  H  H  50 1.745 3.08
G1  H  H  50 1.848 3.08
G1  H  H  50 1.951 3.08
G1  H  H  50 2.053 3.08
G1  H  H  50 2.156 3.08
G1  H  H  50 2.259 3.08
G1  H  H  50 2.361 3.08
G1  H  H  50 2.464 3.08
G1  H  H  50 2.567 3.08
G1  H  H  50 2.669 3.08
G1  H  H  50 2.772 3.08
G1  H  H  50 2.875 3.08
G1  H  H  50 2.977 3.08
G1  H  H  50 3.080 3.08
#type centralElement neighborElement1 neighborElement2 eta zeta gamma theta Rc
G2 C  C  C  0.005 200 1 0.262 3.08
G2 C  C  C  0.005 200 1 0.524 3.08
G2 C  C  C  0.005 200 1 0.785 3.08
G2 C  C  C  0.005 200 1 1.047 3.08
G2 C  C  C  0.005 200 1 1.309 3.08
G2 C  C  C  0.005 200 1 1.571 3.08
G2 C  C  C  0.005 200 1 1.833 3.08
G2 C  C  C  0.005 200 1 2.094 3.08
G2 C  C  C  0.005 200 1 2.356 3.08
G2 C  C  C  0.005 200 1 2.618 3.08
G2 C  C  C  0.005 200 1 2.880 3.08
G2 C  C  C  0.005 200 1 3.142 3.08
G2 C  C  H  0.005 200 1 0.262 3.08
G2 C  C  H  0.005 200 1 0.524 3.08
G2 C  C  H  0.005 200 1 0.785 3.08
G2 C  C  H  0.005 200 1 1.047 3.08
G2 C  C  H  0.005 200 1 1.309 3.08
G2 C  C  H  0.005 200 1 1.571 3.08
G2 C  C  H  0.005 200 1 1.833 3.08
G2 C  C  H  0.005 200 1 2.094 3.08
G2 C  C  H  0.005 200 1 2.356 3.08
G2 C  C  H  0.005 200 1 2.618 3.08
G2 C  C  H  0.005 200 1 2.880 3.08
G2 C  C  H  0.005 200 1 3.142 3.08
G2 C  H  C  0.005 200 1 0.262 3.08
G2 C  H  C  0.005 200 1 0.524 3.08
G2 C  H  C  0.005 200 1 0.785 3.08
G2 C  H  C  0.005 200 1 1.047 3.08
G2 C  H  C  0.005 200 1 1.309 3.08
G2 C  H  C  0.005 200 1 1.571 3.08
G2 C  H  C  0.005 200 1 1.833 3.08
G2 C  H  C  0.005 200 1 2.094 3.08
G2 C  H  C  0.005 200 1 2.356 3.08
G2 C  H  C  0.005 200 1 2.618 3.08
G2 C  H  C  0.005 200 1 2.880 3.08
G2 C  H  C  0.005 200 1 3.142 3.08
G2 C  H  H  0.005 200 1 0.262 3.08
G2 C  H  H  0.005 200 1 0.524 3.08
G2 C  H  H  0.005 200 1 0.785 3.08
G2 C  H  H  0.005 200 1 1.047 3.08
G2 C  H  H  0.005 200 1 1.309 3.08
G2 C  H  H  0.005 200 1 1.571 3.08
G2 C  H  H  0.005 200 1 1.833 3.08
G2 C  H  H  0.005 200 1 2.094 3.08
G2 C  H  H  0.005 200 1 2.356 3.08
G2 C  H  H  0.005 200 1 2.618 3.08
